brand,model,mechanism_type,case_material,case_diameter,case_thickness,glass_type,water_resistance,power_reserve,bracelet_type,price
Rolex,Portugieser,Hand-wound,Carbon Fiber,39,11,Sapphire,500,40,Leather,15000
Patek Philippe,Presage,Hand-wound,Stainless Steel,39,11,Sapphire,200,60,NATO,2500
Tag Heuer,Presage,Hand-wound,Ceramic,38,15,Acrylic,500,80,Rubber,1500
Tag Heuer,Presage,Automatic,Titanium,42,9,Acrylic,100,50,Leather,5000
Seiko,Santos,Hand-wound,Titanium,36,13,Sapphire,100,80,Metal,2500
Tissot,Speedmaster,Hand-wound,Stainless Steel,38,12,Acrylic,100,38,Rubber,2500
Cartier,Speedmaster,Hand-wound,Ceramic,36,9,Acrylic,50,72,NATO,2500
Cartier,Presage,Hand-wound,Ceramic,42,11,Acrylic,200,40,Leather,2500
Seiko,Speedmaster,Automatic,Carbon Fiber,36,10,Acrylic,500,48,Leather,7000
Longines,Presage,Automatic,Carbon Fiber,38,10,Mineral,30,48,Metal,10000
Cartier,Santos,Automatic,Gold,44,13,Mineral,200,80,Metal,25000
Patek Philippe,Portugieser,Automatic,Carbon Fiber,44,11,Acrylic,500,42,Rubber,25000
Cartier,Presage,Hand-wound,Carbon Fiber,42,11,Acrylic,50,48,Rubber,1500
Tag Heuer,Carrera,Automatic,Carbon Fiber,41,15,Sapphire,200,48,Leather,3500
Omega,Submariner,Automatic,Gold,44,11,Sapphire,30,72,Rubber,1000
Tag Heuer,Presage,Hand-wound,Ceramic,40,13,Sapphire,500,40,NATO,25000
Seiko,Carrera,Hand-wound,Carbon Fiber,38,13,Mineral,200,80,NATO,3500
Longines,Santos,Hand-wound,Gold,38,12,Acrylic,200,72,NATO,1500
Patek Philippe,Carrera,Hand-wound,Ceramic,39,12,Acrylic,500,38,Rubber,25000
Seiko,Santos,Automatic,Stainless Steel,44,9,Acrylic,30,38,Leather,15000
Tag Heuer,Calatrava,Hand-wound,Titanium,41,13,Mineral,30,45,NATO,25000
Tag Heuer,Le Locle,Hand-wound,Gold,36,9,Mineral,30,50,NATO,7000
Rolex,Santos,Hand-wound,Stainless Steel,44,12,Mineral,30,48,Rubber,50000
IWC,Calatrava,Automatic,Gold,44,12,Mineral,300,50,NATO,10000
Breitling,Portugieser,Hand-wound,Stainless Steel,41,11,Sapphire,200,60,Metal,1000
Tissot,Portugieser,Automatic,Stainless Steel,42,9,Mineral,50,45,NATO,500
Patek Philippe,Presage,Automatic,Carbon Fiber,40,14,Mineral,500,72,NATO,1500
